AcresTotal,Age,AgentIDX,AgentStatus,AnnualExpenses,AnnualGrossIncome,ApxLotSize,AssociationFee,AVMYN,BathsHalf,BathsTotal,Bedrooms,City,CommunityAmenities,CompassSuffix,CondoFeeIncludes,ConstAndFoundation,County,CrossStreetName,DateChange,Directions,DisplayFlagAddress,DisplayFlagListing,ElementarySchool,EnergyFeatures,EquipAndAppliances,ExteriorFeatures,FloodPlainYNU,Floor,GarageAndParking,HeatAndCool,HighSchool,HOACOAYN,HomesteadYN,InteriorFeatures,LeaseYN,LegalDescription,LenderOwnedYN,ListAgentAgentID,ListAgentOfficeID,ListDate,ListingAgentID,ListingAgentName,ListingArea,ListingBoardID,ListingFirmID,ListingID,ListingOfficeID,ListingStatus,ListingType,ListPrice,LotDescription,LotDimensions,MiddleSchool,ModificationTimestamp,MonthlyDuesDol,NetIncome,OccupancyDesc,OccupantName,OfficeIDX,OfficeStatus,OperatingExpenses,OwnerAgentYN,ParcelNumber,PhotoCount,PhotoModificationTimestamp,PoolPresent,PoolType,Possession,PostalCode,PropertySubType,PropertyType,PublicRemarks,RearExposureCode,Restrictions,RoadType,Roof,SewerAndWater,ShortSaleYN,Showing,SpecialInfo,SqFtTotal,StateOrProvince,StreetDirPrefix,StreetName,StreetNumber,Style,StyleOfHome,Subdivision,TaxAmount,TaxID,TaxRange,TaxSectionCode,TaxTownship,TaxYear,TermsAvailable,TotalUnits,Unit10Baths,Unit10Bedrooms,Unit10LeaseExpires,Unit10Parking,Unit10Rent,Unit10Sqft,Unit1Baths,Unit1Bedrooms,Unit1LeaseExpires,Unit1MonthlyRent,Unit1Parking,Unit1SqFt,Unit2Baths,Unit2Bedrooms,Unit2LeaseExpires,Unit2Parking,Unit2Rent,Unit2SqFt,Unit3Baths,Unit3Bedrooms,Unit3LeaseExpires,Unit3Parking,Unit3Rent,Unit3SqFt,Unit4Baths,Unit4Bedrooms,Unit4LeaseExpires,Unit4Parking,Unit4Rent,Unit4SqFt,Unit5Baths,Unit5Bedrooms,Unit5LeaseExpires,Unit5Parking,Unit5Rent,Unit5SqFt,Unit6Baths,Unit6Bedrooms,Unit6LeaseExpires,Unit6Parking,Unit6Rent,Unit6SqFt,Unit7Baths,Unit7Bedrooms,Unit7LeaseExpires,Unit7Parking,Unit7Rent,Unit7SqFt,Unit8Baths,Unit8Bedrooms,Unit8LeaseExpires,Unit8Parking,Unit8Rent,Unit8SqFt,Unit9Baths,Unit9Bedrooms,Unit9LeaseExpires,Unit9Parking,Unit9Rent,Unit9Sqft,UnitNum1,UnitNum10,UnitNum2,UnitNum3,UnitNum4,UnitNum5,UnitNum6,UnitNum7,UnitNum8,UnitNum9,UnitNumber,VarDualRateCommYN,VirtualTourURL,VOWAVMYN,VOWCommentsYN,WaterFrontage,WaterFrontPresent,WaterType,YearBuilt,Zoning
0,,Yes,"- Active",,,"100 X 150",0,No,,,,Inverness,None,,,"Concrete Block",,"Dampier St",2013-04-11,"41 to Left on Seminole. Units on the corner of Seminole & Dampier.",No,Yes,,,"Ceiling Fan(s),Oven,Refrigerator",,Unverified,Carpet,"Drive - Blacktop,Drive - Shared,Parking Spaces","Cool - Central Air,Heat - Central Electirc",,No,,,,"Sub of SW 1/4 of NW 1/4 PB 2 PG 51 Lots 2 & 3 Blk 7",No,27551430146,27551430,2012-05-18,146,,07,2755,143,355564,0,Active,"Excl. Right to Sell",249900,"Corner Lot","100 X 150",,2013-04-24T15:23:24,0,,Tenant,,Yes,"- Active",,No,1753490,3,2013-04-11T13:56:31,No,,"At Close",34450,,Multi-Residential,"Perfect opportunity for investment. All units fully rented and units have been very well maintained. Each on is in great shape, many with new flooring, appliances, fixtures. Occupants can walk to downtown Inverness and many local restaurants and shopping. Excellent occupancy ratio. Ideal location in the heart of downtown. Tenants can walk to all shopping and entertainment the city has to offer!",,"No Restrictions",,"Asphalt/Fiberglass Shgl","Sewer - Public,Water - Public",No,"Appointment Only,Call List Office",,3481,FL,N,SEMINOLE,203,Quad,,,3746.95,,20,17,19,2011,"Cash,Conventional",4,,,,,,,1,2,,600,Yes,,1,2,,Yes,600,,1,2,,Yes,600,,1,2,,Yes,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203,,201,304,302,,,,,,,Yes,,No,No,,No,,1984,
.23,,Yes,"- Active",,,"100 x 100",,No,,,,"Floral City","Laundry - In Unit",,,"Concrete Blk/Stucco,Foundation - Slab",,,,"US41S to L CR48 to R on Carmen Terrace, L on Magnolia Street, R on Heather Point, Duplex on the Right. NO Sign.",Yes,Yes,,,"Ceiling Fan(s),Oven - Range,Range Hood,Refrigerator,Smoke Detector(s)","Fence - Partial",Unverified,"Carpet,Laminate","Drive - Unpaved","Cool - Central Electric,Heat - Central Electirc",,No,No,"Ceiling - Standard,Counters - Laminate",,"TOWN OF FLORAL CITY LOT 9, S 100 FT OF N 350 FT OF W 100 FT BLK 23 TOG W EASEMNT DESC IN OR BK 459 PG 514 & OR BK 1596 PG 1899 & OR BK 1837 PG 763",No,275504701377,27550470,2013-02-01,1377,,05,2755,047,700783,0,Active,"Excl. Right to Sell",70000,"Other See Remarks","100 x 100",,2013-02-04T18:33:06,,,Tenant,,Yes,"- Active",,No,1855993,6,2013-02-04T18:33:06,No,,"At Close",34436,,Multi-Residential,"Duplex w/ long-term tenants in Floral City, minutes away from Lake Consuelo.",,"Other See Remarks",Unpaved,"Asphalt/Fiberglass Shgl","Sewer - Septic Private,Water - Public",No,"24 Hour Notice,Appointment Only,Call List Agent,Call List Office,No Sign","Lead Paint Disclosure,Sold As Is",1770,FL,S,"Heather Point",7922,Duplex,,,970.95,,,,,2013,"Cash,Conventional",2,,,,,,,1,2,,500,,754,1,2,,,500,754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,Yes,Yes,,No,,1974,
7,,Yes,"- Active",,35520,7acres(mol),,No,,,,Homosassa,"Near Shopping",,,"Concrete Blk/Stucco,Manuf/Modular,Wood Siding",,,,"CALL LISTING AGENT FOR DIRECTIONS.  NEED CONFIDENTIALITY AGREEMENT SIGNED.",No,Yes,,,"Ceiling Fan(s),Oven - Gas,Oven - Range,Range Hood,Refrigerator",,No,"Carpet,Terrazzo,Vinyl,Wood","1 Car Carport Attached,4+ Car Carport Detached,Boat Parking","Cool - Central Electric,Cool - Wall/Window",,No,No,,,"PT OF NW 1/4 OF NW 1/4 OF NE Q/4 E OF OLD ROCK RD-LESS OR BK 219 PG 677, OR BK 291 PG 135 plus others in file",No,27550470346,27550470,2013-02-05,346,,19,2755,047,700813,0,Active,"Excl. Right to Sell",325000,Acreage,7acres(mol),,2013-02-06T21:29:47,,16000,Tenant,,Yes,"- Active",19520,No,1121311,12,2013-02-06T21:29:47,No,None,"At Close",34448,,Multi-Residential,"WONDERFUL INCOME PRODUCING PROPERTIES ON SEVEN (mol)ACRES. TWO ALTERNATE KEYS. FIVE INCOME PRODUCING PROPERTIES, ALL CURRENTLY RENTED, PLUS A PAD WITH ELEC & WATER READY FOR A NEW MOBILE. TWO PROPERTIES ARE HOUSES. ONE IS A DOUBLEWIDE, AND TWO ARE SINGLE WIDES. TWO PONDS, STOCKED WITH FISH, 4 CARPORTS. PLUS ADDITIONAL PARKING. GREAT PACKAGE DEAL. MUST SEE TO APPRECIATE. CITY WATER.& SEPTIC. W. OF HWY 19",,"No Restrictions","County,Paved","Asphalt/Fiberglass Shgl,Metal","Sewer - Septic Private,Water - Public",No,"Appointment Only,Call List Agent","Brighthouse Cable,Sold As Is,Title Insurance,Withlacooche Electric",0,FL,S,"STONEBROOK DR.",2085,Mixed,,"Not in Subdivision",2900,,,,,2010,"Owner Finance",5,,,,,,,1,2,2012-08-26,600,Yes,,1,2,2012-08-26,Yes,400,,2,3,2012-08-26,Yes,760,,2,3,2012-08-26,Yes,600,,0,0,,Yes,0,0,1,2,,Yes,600,,,,,,,,,,,,,,,,,,,,2019,,2029,2045,2051,2061,2085,,,,,No,,No,No,,No,Pond,1999,
.22,,Yes,"- Active",,,,,No,,,,Homosassa,"Near Shopping",,,"Concrete Block",,,2013-03-07,"Take 19 to Grover Cleveland to right onto Hazelton to left onto Doris Marreta to property on your left.",Yes,Yes,,,"Oven,Refrigerator",,Unverified,"Carpet,Laminate","Assigned Parking,Drive - Paved,Parking Spaces","Cool - Central Electric,Heat - Central Electirc",,No,No,"Eat-In Kitchen",,"HAZELTONS HILL UNREC SUB LOT 4 BLK B: COM AT SW COR OF NW 1/4 OF NW 1/4, TH S 89 DEG 44M 45S E AL S LN OF NW 1/4 OF NW 1/4 520.59 FT, TH N 0 DEG 55S E",No,275503301408,27550330,2013-02-09,1408,,21,2755,033,701083,0,Active,"Excl. Right to Sell",79000,Rectangle,,,2013-03-07T20:42:01,,,Tenant,,Yes,"- Active",,No,2282061,12,2013-02-16T12:05:58,No,,Negotiable,34448,,Multi-Residential,"Nice duplex located just off of Grover Cleveland in Homosassa.2/2 with parking and fenced in back yard. New Roof and two active tenants. Looking for a stable investment and good location then here you go.",N,"No Restrictions",Paved,"Asphalt/Fiberglass Shgl","Sewer - Septic Private,Water - Private Well",No,"24 Hour Notice,Appointment Only,Call List Agent","Aerial Photo,Sold As Is",1800,FL,W,"Doris Maretta Ln",6855,Duplex,,"Hazelton Hills",1201.18,,,,,2012,"Cash,Conventional",2,,,,,,,1,2,,,Yes,900,1,2,,Yes,,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,No,,No,Yes,,No,,1983,
3,,Yes,"- Active",,,"600 x 240",,No,,,,Hernando,None,,,Manuf/Modular,,"aka hwy 200",2013-04-20,"us 41 north from Inverness-rt on 200-homes on left see sign across from Armantess",Yes,Yes,,,"Other See Remarks",,Unverified,"Carpet,Vinyl","Boat Parking,RV Parking","Cool - Central Electric,Cool - Wall/Window,Heat - Central Electirc,Heat - Wall/Window",,No,,,,"Lakeview pb 2 pg161 lot 8,9,10,and one more w/long legal",No,27550860801,27550860,2013-04-19,801,,01,2755,086,702432,0,Active,"Excl. Right to Sell",225000,"2+ Lots,Acreage,Mixed Topography","600 x 240",,2013-04-26T13:20:04,,,Tenant,,Yes,"- Active",,No,1587450,6,2013-04-26T13:20:04,No,,"At Close",34442,,Multi-Residential,"7 mobile homes with an income $3,000 per mo. (per seller). There are 6-single wides and 1-double wide all on hwy 200 (aka Carl G. Rose hwy,Hernando,Fl). Located on a busy east-west hwy from Ocala to Hernando. Great visiblty for on site advertising when there is a vacancy. Mobiles need some TLC. Seller open to reasonable offer. No owner financing. Appt. needed to view property.",,"No Restrictions",County,"Other See Remarks","Sewer - Septic Private,Water - Shared Well",No,"Appointment Only,Call List Agent",,4500,FL,,"Carl G. Rose Hwy",5810,"Mobile Homes",,"Lake View",1900,,,,,2012,Cash,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,No,Yes,,No,,1987,
.75,,Yes,"- Active",,28500,"260 x 125 (total of 5 lots)",,No,,,,Homosassa,"Near Shopping",,,"Manuf/Modular,Foundation - Crawl Space",,Viscaria,2013-04-20,"From Hwy 19 turn East onto Old Homosassa Trail, turn left on Viscaria Way, turn left on Windhaven, First 5 Mobile Homes on Right",Yes,Yes,,,"Oven - Range,Range Hood,Refrigerator,Smoke Detector(s),Water Heater,Other See Remarks","Fence - Partial",Unverified,"Carpet,Vinyl","1 Car Carport Detached,Drive - Unpaved","Cool - Central Electric,Cool - Wall/Window,Heat - Heat Pump",,No,No,Blinds,,"UNIT 6 OF HOMOSASSA PB 1 PG 48 LOT 13, 14, 15, 16, 17 of BLK 235",No,275539503734,27553950,2012-11-02,3734,,23,2755,395,358841,0,Active,"Excl. Right to Sell",170000,"Flat,Rectangle","260 x 125 (total of 5 lots)","Crystal River",2013-04-20T21:08:59,,,Tenant,,Yes,"- Active",,No,1128510,6,2013-04-18T21:03:35,No,,"At Close",34448,,Multi-Residential,"INVESTMENT OPPORTUNITY! Five single-wide mobile homes (on .75 acres) with reliable tenants paying total annual rent of $28,500. Four of the five have carports & all five have utility sheds. Four 1972 & one 1987, all well-maintained, & each has its own septic system and they all share a well. Please be discreet & do not disturb tenants.",,"No Restrictions",County,"Other See Remarks","Sewer - Septic Private,Water - Shared Well",No,"Appointment Only,Call List Agent,No Sign,Other See Remarks","Brighthouse Cable,High Speed Internet,Lead Paint Disclosure,Pets Allowed,Progress Energy,Seller Prop Disclosure,Small Pets Allowed,Sold As Is,Survey",3360,FL,W,"Windhaven Place",8001,"Mobile Homes",,,1260,,,,,2012,Cash,5,,,,,,,1,2,,475,Yes,672,1,2,,Yes,475,672,1,2,,No,475,672,1,2,,Yes,475,672,1,2,,Yes,475,672,,,,,,,,,,,,,,,,,,,,,,,,,8001,,8007,8015,8021,8029,,,,,,No,,No,No,,No,,1972,
1.3,,Yes,"- Active",,,200x217,,No,,,,Hernando,None,,,Manuf/Modular,,Louie/Dewey,2013-03-08,"Us 4i no fromInverness-rt on louie-lft on Dewey see properties on left as you turn corner.",Yes,Yes,,,"Cooktop - Elec,Refrigerator",,Unverified,"Carpet,Vinyl","1 Car Carport Attached,RV Parking,Truck Parking","Cool - Central Air,Cool - Wall/Window,Heat - Central Electirc",,No,No,,,"golden village lots 5 and 6",No,27550860801,27550860,2013-01-22,801,,01,2755,086,700456,0,Active,"Excl. Right to Sell",45000,"2+ Lots,Acreage",200x217,,2013-03-09T00:21:18,,,Tenant,,Yes,"- Active",,No,1590205,3,2013-01-22T19:06:41,No,,"At Close",34442,,Multi-Residential,"TWO WELL CARED FOR MOBILE HOMES on 1.3 PRETTY acres. Possibly live in and rent the other? One home is a 1976 single wide w/additions/3 bed/1 bath. The other is a 1985-2 bed/1 bath singlewide. Amenities:all appliances,new bath rm tile and floors,vaulted ceilings in fam rm and kitchen,central h/a,inside laundry rm,new a/c & heat,roof just coated with cool seal,3-stor.storage sheds w/elec,new water filter/chlorinator,freshly painted exterior,carport,,brighthouse services. Occupied:Appt neeeded.",,"No Restrictions",County,"Other See Remarks","Sewer - Septic Private,Water - Shared Well",No,"Call List Agent,Other See Remarks",,1960,FL,,Goldpearl,2285,"Mobile Homes",,"Golden Village",515,,,,,2010,"Cash,Conventional",2,,,,,,,1,3,2012-06-02,575,,672,1,2,2012-03-15,,500,672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,No,,No,No,,No,,1985,
.27,,Yes,"- Active",,,0.50,,No,,,,Inverness,"Other See Remarks",,,"Concrete Blk/Stucco",,,,"Hwy 41 to Tangelo, Left on Twin Lake, Left on Carlton, Duplex on right.",Yes,Yes,,,"Dishwasher,Oven - Range,Refrigerator","Porch - Screened",Unverified,"Carpet,Vinyl","1 Car Attached Garage","Cool - Central Electric,Heat - Central Electirc",,No,No,"Ceiling - Standard,Counters - Laminate,Fireplace - None",,"Duplex divided into 2 alternate keys: 1729220 and 1729211",Yes,27551580563,27551580,2013-04-04,563,,01,2755,158,702121,0,Active,"Excl. Right to Sell",64900,Rectangle,0.50,,2013-06-05T20:12:08,,,Vacant,,Yes,"- Active",,No,1729220,20,2013-05-14T15:03:43,No,None,"At Close",34453,,Multi-Residential,"INVERNESS DUPLEX - Needs some updating but has income producing potential.  Each unit features 2 Bedrooms, 1 Bath, Screened porch, and garage.  Being sold AS-IS, Call to see today!!",,"Other See Remarks",Unpaved,"Asphalt/Fiberglass Shgl","Sewer - Septic Private,Water - Private Well",No,"Call List Agent,Lockbox","Sold As Is",2736,FL,E,Carlton,5711,Duplex,,,773,,,,,2011,"Cash,Conventional",2,,,,,,,1,2,,,Yes,924,1,2,,Yes,,924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,No,No,,No,,1972,
.3,,Yes,"- Active",,,100x130,,No,,,,Inverness,None,,,"Concrete Block",,US41,2013-04-09,"Us 41 or hywy 44 to ELLA which turns into Turner Camp road. Duplex is on the right.",Yes,Yes,,,"Oven - Range,Refrigerator","Entry - Ground Level,Porch - Screened",Unverified,Terrazzo,"2 Car Carport Detached,Boat Parking,RV Parking,Storage","Cool - Central Air,Heat - Central Electirc",,No,,"Ceiling - Standard,Inside Laundry,Kitchen/Bath Updated,Living Room",,"HILLCREST EST REVISED PB 2 PG 114 LOT 21 BLK C",No,27550860801,27550860,2013-04-09,801,,02,2755,086,702196,0,Active,"Excl. Right to Sell",99900,Pasture,100x130,,2013-04-15T13:47:48,,,Vacant,,Yes,"- Active",,No,1731763,10,2013-04-15T13:47:48,No,,"At Close",34450,,Multi-Residential,"Don't let the age of this property detour you from taking a LOOK inside. This is NOT your ordinary duplex. Each unit is CLEAN and ready to occupy. Each side has 2-TWO Bedroom's and one bathroom. There are MANY UPDATES and bonus's to this property. For example:Newer roof,large front screened porch,Bonus room w/3 bedroom potential,city water and sewer,terrazzo floors,all appliances,New white kitchen cabinets,Tile bathroom w/walk-in shower,Up-dated bathroom w/new vanity,lots of closets,inside laundry,overhead storage,up dated 200 amp service,covered parking. This property would be great for an IN-LAW situation.",,"No Restrictions",County,"Asphalt/Fiberglass Shgl","Sewer - Public,Water - Public",No,"Call List Agent,Go There",,2140,FL,,"Turner Campa Rd./Ella",1008,Duplex,,"Hillcrest Est.",1800,,,,,2012,"Cash,Conventional,FHA,VA",2,,,,,,,,,,550,,,,,,,550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,No,,No,Yes,,No,,1965,
.29,,Yes,"- Active",,,"135 x 90",,No,,,,Inverness,None,,,"Concrete Block,Foundation - Slab",,"Ella Ave",2013-05-21,"South on US 41 turn left on Tompkins immediate on left Ella to Emery on left.",Yes,Yes,,,"No Appliances,Other See Remarks",,Unverified,"Carpet,Vinyl","1 Car Carport Attached","Cool - Central Air,Heat - Central Electirc",,No,,,,"LA BELLE ADD PB 1 PG 29 W1/2 OF BLK 5 IN S1/2 OF GL 1 EXC S 135 FT",Yes,275515833708,27551583,2013-01-28,3708,,07,2755,158,700592,3,Active,"Excl. Right to Sell",48000,"Corner Lot,Flat,Room for Pool","135 x 90",,2013-05-21T14:15:16,,,Vacant,,Yes,"- Active",,No,1760194,10,2013-02-04T15:04:35,No,,"At Close",34450,,Multi-Residential,"Bank Owned Duplex. Great investment opportunity  Close to historic downtown Inverness, shopping, banking and hospitals. Shared enclosed laundry room and storage area. Carport and room for boat parking. Very nice corner lot with older live oaks. Close to Tsala Apopka chain of lakes boat ramp. Electric upgrade in 2001 per CCPA site.",,"Other See Remarks","County,Paved","Asphalt/Fiberglass Shgl","Sewer - Public,Water - Public",No,"Call List Agent,Lockbox Call,Other See Remarks","Sold As Is",1493,FL,,Emery,815,Duplex,,LaBelle,1392,,,,,2011,"Cash,Conventional,FHA",2,,,,,,,1,1,,,Yes,700,1,1,,Yes,,486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,B,,,,,,,,,No,,No,No,,No,,1951,
.52,,Yes,"- Active",,,"180 x 125",,No,,,,Homosassa,"Boat Ramp,Near Shopping",,,"Concrete Block",,"US 19/98",2013-05-16,"FROM CRYSTAL RIVER SOUTH ON US 19 TO RIGHT ON MISS MAGGIE DR TO PROPERTY ON LEFT",Yes,Yes,,,"Cable,Oven - Range,Refrigerator","Entry - Ground Level,Fence - Partial,Shed/Utility Bldg,Workshop",Unverified,Vinyl,"Boat Parking,RV Parking,Workshop","Cool - Central Air,Heat - Central Electirc",,No,No,"Blinds,Book Case(s),Ceiling - Standard,Counters - Laminate,Den/Office,Eat-In Kitchen,Great Room,Inside Laundry,Living Room",,"CHASSAHOWITZKA RIVER ESTS PB 3 PG 28 & PB 4 PG 32 LOT 6 BLK D",No,275508601784,27550860,2013-05-16,1784,,22,2755,086,702983,0,Active,"Excl. Right to Sell",120000,"2+ Lots,Flat,Rectangle,Room for Pool","180 x 125",,2013-05-16T15:03:03,,,Vacant,,Yes,"- Active",,No,3328297,21,2013-05-16T14:40:51,No,,"At Close",34446,,Multi-Residential,"INCLUDES 8 UNIT MOTEL! Owner Financing!! Live and gain income in this 8 unit motel(see MLS 357032) and a home(2br 1ba plus office)located on 1/2 acre in Chassahowitzka River Estates. Asking $120,000.00 have it all. Very close to the Gulf, Rivers & Suncoast Parkway. Little work to the home is needed and it has secluded office space. The 8 unit motel is in the middle of remodel and waiting for you to finish. There are materials for the job on the property. Most units are 1 room efficiencies two are expanded to include separate bedroom. Shed and large storage workshop building on property. OWNER FINANCING AVAILABLE!! Call today great investment opportunity.",,"Other See Remarks","County,Paved","Asphalt/Fiberglass Shgl","Sewer - Public,Water - Private Well,Water - Public",No,"Appointment Only,Call List Agent,Vacant,Other See Remarks","Lead Paint Disclosure,Sold As Is,Title Insurance",4436,FL,W,"Miss Maggie Drive",7454,Mixed,,"Chassahowitzka River Est.",3075,,,,,2012,"Cash,Owner Finance",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,No,No,,No,,1959,
